,location,date,total_cases,new_cases,total_deaths,new_deaths
113204,United States,2020-01-22,1.0,0.0,0.0,0.0
113205,United States,2020-01-23,1.0,0.0,0.0,0.0
113206,United States,2020-01-24,2.0,1.0,0.0,0.0
113207,United States,2020-01-25,2.0,0.0,0.0,0.0
113208,United States,2020-01-26,5.0,3.0,0.0,0.0
113209,United States,2020-01-27,5.0,0.0,0.0,0.0
113210,United States,2020-01-28,5.0,0.0,0.0,0.0
113211,United States,2020-01-29,6.0,1.0,0.0,0.0
113212,United States,2020-01-30,6.0,0.0,0.0,0.0
113213,United States,2020-01-31,8.0,2.0,0.0,0.0
113214,United States,2020-02-01,8.0,0.0,0.0,0.0
113215,United States,2020-02-02,8.0,0.0,0.0,0.0
113216,United States,2020-02-03,11.0,3.0,0.0,0.0
113217,United States,2020-02-04,11.0,0.0,0.0,0.0
113218,United States,2020-02-05,11.0,0.0,0.0,0.0
113219,United States,2020-02-06,12.0,1.0,0.0,0.0
113220,United States,2020-02-07,12.0,0.0,0.0,0.0
113221,United States,2020-02-08,12.0,0.0,0.0,0.0
113222,United States,2020-02-09,12.0,0.0,0.0,0.0
113223,United States,2020-02-10,12.0,0.0,0.0,0.0
113224,United States,2020-02-11,13.0,1.0,0.0,0.0
113225,United States,2020-02-12,13.0,0.0,0.0,0.0
113226,United States,2020-02-13,14.0,1.0,0.0,0.0
113227,United States,2020-02-14,14.0,0.0,0.0,0.0
113228,United States,2020-02-15,14.0,0.0,0.0,0.0
113229,United States,2020-02-16,14.0,0.0,0.0,0.0
113230,United States,2020-02-17,14.0,0.0,0.0,0.0
113231,United States,2020-02-18,14.0,0.0,0.0,0.0
113232,United States,2020-02-19,14.0,0.0,0.0,0.0
113233,United States,2020-02-20,14.0,0.0,0.0,0.0
113234,United States,2020-02-21,16.0,2.0,0.0,0.0
113235,United States,2020-02-22,16.0,0.0,0.0,0.0
113236,United States,2020-02-23,16.0,0.0,0.0,0.0
113237,United States,2020-02-24,16.0,0.0,0.0,0.0
113238,United States,2020-02-25,16.0,0.0,0.0,0.0
113239,United States,2020-02-26,16.0,0.0,0.0,0.0
113240,United States,2020-02-27,17.0,1.0,0.0,0.0
113241,United States,2020-02-28,17.0,0.0,0.0,0.0
113242,United States,2020-02-29,25.0,8.0,1.0,1.0
113243,United States,2020-03-01,32.0,7.0,1.0,0.0
113244,United States,2020-03-02,55.0,23.0,6.0,5.0
113245,United States,2020-03-03,74.0,19.0,7.0,1.0
113246,United States,2020-03-04,107.0,33.0,11.0,4.0
113247,United States,2020-03-05,184.0,77.0,12.0,1.0
113248,United States,2020-03-06,237.0,53.0,14.0,2.0
113249,United States,2020-03-07,403.0,166.0,17.0,3.0
113250,United States,2020-03-08,519.0,116.0,21.0,4.0
113251,United States,2020-03-09,594.0,75.0,22.0,1.0
113252,United States,2020-03-10,782.0,188.0,28.0,6.0
113253,United States,2020-03-11,1147.0,365.0,33.0,5.0
113254,United States,2020-03-12,1586.0,439.0,43.0,10.0
113255,United States,2020-03-13,2219.0,633.0,51.0,8.0
113256,United States,2020-03-14,2978.0,759.0,58.0,7.0
113257,United States,2020-03-15,3212.0,234.0,70.0,12.0
113258,United States,2020-03-16,4679.0,1467.0,97.0,27.0
113259,United States,2020-03-17,6512.0,1833.0,134.0,37.0
113260,United States,2020-03-18,9169.0,2657.0,194.0,60.0
113261,United States,2020-03-19,13663.0,4494.0,266.0,72.0
113262,United States,2020-03-20,20030.0,6367.0,372.0,106.0
113263,United States,2020-03-21,26025.0,5995.0,475.0,103.0
113264,United States,2020-03-22,34944.0,8919.0,603.0,128.0
113265,United States,2020-03-23,46096.0,11152.0,792.0,189.0
113266,United States,2020-03-24,56714.0,10618.0,1033.0,241.0
113267,United States,2020-03-25,68841.0,12127.0,1369.0,336.0
113268,United States,2020-03-26,86662.0,17821.0,1785.0,416.0
113269,United States,2020-03-27,105253.0,18591.0,2304.0,519.0
113270,United States,2020-03-28,127417.0,22164.0,2977.0,673.0
113271,United States,2020-03-29,143544.0,16127.0,3569.0,592.0
113272,United States,2020-03-30,165698.0,22154.0,4280.0,711.0
113273,United States,2020-03-31,192079.0,26381.0,5362.0,1082.0
113274,United States,2020-04-01,224281.0,32202.0,6636.0,1274.0
113275,United States,2020-04-02,256626.0,32345.0,8151.0,1515.0
113276,United States,2020-04-03,288993.0,32367.0,9558.0,1407.0
113277,United States,2020-04-04,321379.0,32386.0,11167.0,1609.0
113278,United States,2020-04-05,350713.0,29334.0,12799.0,1632.0
113279,United States,2020-04-06,382646.0,31933.0,14536.0,1737.0
113280,United States,2020-04-07,413222.0,30576.0,17106.0,2570.0
113281,United States,2020-04-08,444341.0,31119.0,19260.0,2154.0
113282,United States,2020-04-09,480413.0,36072.0,21475.0,2215.0
113283,United States,2020-04-10,514690.0,34277.0,23663.0,2188.0
113284,United States,2020-04-11,543878.0,29188.0,25801.0,2138.0
113285,United States,2020-04-12,570812.0,26934.0,27693.0,1892.0
113286,United States,2020-04-13,597803.0,26991.0,29675.0,1982.0
113287,United States,2020-04-14,626217.0,28414.0,32128.0,2453.0
113288,United States,2020-04-15,652179.0,25962.0,34719.0,2591.0
